,Portfolio Value
2015-03-31,997557.3086312792
2015-04-01,1001945.3626399599
2015-04-02,999917.9878992597
2015-04-06,1003839.4437793035
2015-04-07,1003695.3705938914
2015-04-08,1004554.637417407
2015-04-09,1002254.3738304324
2015-04-10,1005889.4390024233
2015-04-13,1004176.8805453621
2015-04-14,1004747.6366454968
2015-04-15,1007934.7483023213
2015-04-16,1006434.3440960337
2015-04-17,1004857.5616084235
2015-04-20,1005782.4783857097
2015-04-21,1006163.6439015542
2015-04-22,1001936.4453877588
2015-04-23,1005504.3539065609
2015-04-24,1007470.4860512968
2015-04-27,1009414.9021798024
2015-04-28,1007872.3795578985
2015-04-29,1002259.8438128489
2015-04-30,995178.4866690754
2015-05-01,995344.1224774785
2015-05-04,995664.0970229906
2015-05-05,990941.7981875711
2015-05-06,985312.5508904217
2015-05-07,988423.4214680205
2015-05-08,994730.3545195352
2015-05-11,986775.6977311971
2015-05-12,987506.136233289
2015-05-13,989329.4086243415
2015-05-14,995483.7056708854
2015-05-15,1000637.7051244974
2015-05-18,997820.6055240014
2015-05-19,992943.6485835944
2015-05-20,993901.5108802249
2015-05-21,998024.9624366744
2015-05-22,996907.8008127233
2015-05-26,994611.7733229123
2015-05-27,999104.1242291708
2015-05-28,998557.4527182255
2015-05-29,997141.0565893872
2015-06-01,995256.5929972738
2015-06-02,991724.1872441487
2015-06-03,987315.2399871746
2015-06-04,986447.9739897754
2015-06-05,981536.4071339448
2015-06-08,979488.2897637304
2015-06-09,977648.7537123717
2015-06-10,981091.7111449852
2015-06-11,985836.8844595933
2015-06-12,983043.4992975718
2015-06-15,982978.8265191173
2015-06-16,986135.3459783819
2015-06-17,986555.3839080243
2015-06-18,991849.691414934
2015-06-19,993034.2812343459
2015-06-22,988025.6820584154
2015-06-23,985652.3440897361
2015-06-24,985144.9372695412
2015-06-25,983075.2411589155
2015-06-26,979393.5908917278
2015-06-29,979192.2619421908
2015-06-30,977514.8927811076
2015-07-01,976331.4053597513
2015-07-02,977267.1451683067
2015-07-06,981038.749996268
2015-07-07,982508.832952134
2015-07-08,979580.019511114
2015-07-09,975672.474257446
2015-07-10,976479.4298555093
2015-07-13,979348.3770637804
2015-07-14,981883.7350095027
2015-07-15,983555.0101152979
2015-07-16,987557.8960830405
2015-07-17,989257.5307989557
2015-07-20,984246.4740941484
2015-07-21,984341.3409456941
2015-07-22,982489.9595416877
2015-07-23,982931.6569506812
2015-07-24,981802.2685664496
2015-07-27,980254.2322733777
2015-07-28,982203.6716756548
2015-07-29,983297.1935206489
2015-07-30,984070.9400068877
2015-07-31,987007.8686043987
2015-08-03,986908.2427576433
2015-08-04,984194.980880655
2015-08-05,983545.6685202366
2015-08-06,982332.7199064617
2015-08-07,984921.6102982352
2015-08-10,987785.4193638507
2015-08-11,988899.1340858776
2015-08-12,990996.455900984
2015-08-13,988047.7837921855
2015-08-14,989022.2420003578
2015-08-17,992873.193059481
2015-08-18,989922.1210708399
2015-08-19,992508.9857603657
2015-08-20,989279.5218910543
2015-08-21,979229.7347959843
2015-08-24,965219.6478126239
2015-08-25,957139.5454502142
2015-08-26,964606.9664531444
2015-08-27,972667.5352920594
2015-08-28,974529.4588068944
2015-08-31,969779.5572617261
2015-09-01,962255.1016788516
2015-09-02,967092.5191030692
2015-09-03,966430.8049695326
2015-09-04,963503.2735146856
2015-09-08,968847.5773064914
2015-09-09,963543.746016744
2015-09-10,965137.9466104524
2015-09-11,967910.8188272447
2015-09-14,967277.7521807833
2015-09-15,966060.0186093454
2015-09-16,969810.4216409809
2015-09-17,974817.3963999279
2015-09-18,974324.1518616617
2015-09-21,970964.1314233565
2015-09-22,968437.5085624327
2015-09-23,968694.58700012
2015-09-24,972304.3428132987
2015-09-25,967974.7397918627
2015-09-28,960929.3835799986
2015-09-29,960615.2978820712
2015-09-30,965060.8878833159
2015-10-01,966819.9511640233
2015-10-02,977358.9188498124
2015-10-05,978974.7471947242
2015-10-06,980282.5826924203
2015-10-07,981363.0841873586
2015-10-08,980804.8806616706
2015-10-09,984731.2420561673
2015-10-12,987690.033667684
2015-10-13,986884.6666213621
2015-10-14,991235.2260798719
2015-10-15,994214.8309125479
2015-10-16,994320.5491126531
2015-10-19,994182.5526057379
2015-10-20,992473.6444697663
2015-10-21,991219.1243753833
2015-10-22,997764.4704908795
2015-10-23,1001381.1458317301
2015-10-26,1002510.6396484484
2015-10-27,1003796.0995232331
2015-10-28,1003959.4070569058
2015-10-29,998157.6943091291
2015-10-30,997632.0762477766
2015-11-02,999031.3003458033
2015-11-03,995777.4953259658
2015-11-04,993557.1830683106
2015-11-05,991880.954277364
2015-11-06,985759.1626623623
2015-11-09,981688.911589485
2015-11-10,982173.8582574656
2015-11-11,980314.0306806805
2015-11-12,977387.8371585871
2015-11-13,973542.4898002106
2015-11-16,978608.9521814113
2015-11-17,976591.8146170016
2015-11-18,982596.5495934618
2015-11-19,985772.121414045
2015-11-20,986010.3361421492
2015-11-23,984720.4933893601
2015-11-24,986025.1291514826
2015-11-25,985870.1979023195
2015-11-27,984382.4248522801
2015-11-30,985018.4454305392
2015-12-01,991961.1851486292
2015-12-02,986104.5012600526
2015-12-03,976447.376540846
2015-12-04,988989.1669633716
2015-12-07,987189.1876717512
2015-12-08,986521.0570751475
2015-12-09,982532.2940029713
2015-12-10,983312.5654163124
2015-12-11,981245.7681238373
2015-12-14,977663.9358985898
2015-12-15,978524.8801678406
2015-12-16,984348.6663813689
2015-12-17,978316.5775600995
2015-12-18,976404.7067919276
2015-12-21,981317.5399756958
2015-12-22,981322.2248487603
2015-12-23,982403.2132900252
2015-12-24,984582.9594044692
2015-12-28,983291.4067608891
2015-12-29,983823.86979809
2015-12-30,979854.3248143704
2015-12-31,977072.4472598718
2016-01-04,975662.1930931013
2016-01-05,975312.3963368289
2016-01-06,977261.0261258079
2016-01-07,971111.6225034498
2016-01-08,968520.7496536743
2016-01-11,965502.03592151
2016-01-12,970879.637716966
2016-01-13,964218.396753512
2016-01-14,965789.32116292
2016-01-15,962238.6639356724
2016-01-19,961922.3058163713
2016-01-20,964069.4942043066
2016-01-21,963795.3320348117
2016-01-22,969866.4061301604
2016-01-25,968054.5556415295
2016-01-26,973788.5925333673
2016-01-27,968641.3133432058
2016-01-28,970448.7877695961
2016-01-29,980726.0252950928
2016-02-01,981813.8790971119
2016-02-02,979692.6802395483
2016-02-03,980125.9201316043
2016-02-04,983543.6363532424
2016-02-05,977532.8488989049
2016-02-08,979863.9982805648
2016-02-09,979151.5925252502
2016-02-10,982813.9965626132
2016-02-11,988934.6985506302
2016-02-12,989601.7571937749
2016-02-16,988616.8410757739
2016-02-17,994611.5696671504
2016-02-18,998942.4509084944
2016-02-19,998337.7248772917
2016-02-22,1000190.0633303182
2016-02-23,998808.2152737607
2016-02-24,1001412.6741431772
2016-02-25,1006630.3449588596
2016-02-26,1002214.8945175669
2016-02-29,1002658.0396325326
2016-03-01,1006088.0635482193
2016-03-02,1008573.3086755543
2016-03-03,1012662.3571189697
2016-03-04,1011232.082930376
2016-03-07,1010651.5087851287
2016-03-08,1009562.0053266485
2016-03-09,1008321.7844884744
2016-03-10,1009564.15775789
2016-03-11,1009906.5390187723
2016-03-14,1008441.956412523
2016-03-15,1008419.4849178754
2016-03-16,1016302.8949251294
2016-03-17,1017496.9875786956
2016-03-18,1018651.1360266743
2016-03-21,1016550.7288527631
2016-03-22,1016978.0856373549
2016-03-23,1013360.7101055525
2016-03-24,1012742.5541292736
2016-03-28,1013505.6683458968
2016-03-29,1024071.9802866431
2016-03-30,1021226.6974949942
2016-03-31,1023248.3742236918
2016-04-01,1025472.2611531515
2016-04-04,1023549.1484780986
2016-04-05,1024982.4025613079
